CodeX AI Context - Discovery Report
================================================================================

Scanned:                 5706
/Game/CodeX_Restruct/Frameworks/BossFramework/Bosses/Boss_Concubine/States/DirectorStates/BP_VulnerabilityWindowState_BossB    [Blueprint]
/Game/CodeX_Restruct/Frameworks/BossFramework/Bosses/Boss_Concubine/States/Transitions/BP_SpawnIntroState_BossB    [Blueprint]
/Game/CodeX_Restruct/Frameworks/BossFramework/Bosses/Boss_Concubine/States/Transitions/BP_TransitionToPhase2State_BossB    [Blueprint]
/Game/CodeX_Restruct/Frameworks/BossFramework/Bosses/Boss_UndeadPrince/ABP/AnimBP_Boss_C    [AnimBlueprint]
/Game/CodeX_Restruct/Frameworks/BossFramework/Bosses/Boss_UndeadPrince/BP_Boss_C    [Blueprint]
/Game/CodeX_Restruct/Frameworks/BossFramework/Bosses/Boss_UndeadPrince/States/CombatLoop/BP_CloseDistanceSwordState_BossC    [Blueprint]
/Game/CodeX_Restruct/Frameworks/BossFramework/Bosses/Boss_UndeadPrince/States/CombatLoop/BP_StrafeObserveATKState_BossC    [Blueprint]
/Game/CodeX_Restruct/Frameworks/BossFramework/Bosses/Boss_UndeadPrince/States/Defense/BP_DefenseResetState_BossC    [Blueprint]
/Game/CodeX_Restruct/Frameworks/BossFramework/Bosses/Boss_UndeadPrince/States/Defense/BP_EvadeState_BossC    [Blueprint]
/Game/CodeX_Restruct/Frameworks/BossFramework/Bosses/Boss_UndeadPrince/States/Defense/BP_StrafeObserveDEFState_BossC    [Blueprint]
/Game/CodeX_Restruct/Frameworks/BossFramework/Bosses/Boss_UndeadPrince/States/Execution/BP_ExecutionState_BossC    [Blueprint]
/Game/CodeX_Restruct/Frameworks/BossFramework/Bosses/Boss_UndeadPrince/States/MetricsDepletion/BP_DeathState_BossC    [Blueprint]
/Game/CodeX_Restruct/Frameworks/BossFramework/Bosses/Boss_UndeadPrince/States/Spawn/BP_SpawnIntroState_BossC    [Blueprint]
/Game/CodeX_Restruct/Frameworks/BossFramework/Bosses/Boss_UndeadPrince/States/Vulnerable/BP_BuffState_BossC    [Blueprint]
/Game/CodeX_Restruct/Frameworks/BossFramework/Bosses/Boss_UndeadPrince/States/Vulnerable/BP_VulnerabilityWindowState    [Blueprint]
/Game/CodeX_Restruct/Frameworks/BossFramework/Core/BP_BaseBoss    [Blueprint]
/Game/CodeX_Restruct/Frameworks/BossFramework/Core/Components/BP_BossDirectorComponent    [Blueprint]
/Game/CodeX_Restruct/Frameworks/BossFramework/Core/Components/BP_MetricsComponent    [Blueprint]
/Game/CodeX_Restruct/Frameworks/BossFramework/Core/Controller/AIController_Bosses    [Blueprint]
/Game/CodeX_Restruct/Frameworks/BossFramework/Core/Interfaces/BPI_AnimNotifyReceiver    [Blueprint]
/Game/CodeX_Restruct/Frameworks/BossFramework/Core/States/BP_BossStateBase    [Blueprint]
/Game/CodeX_Restruct/Frameworks/BossFramework/Core/States/BPI_BossState    [Blueprint]
/Game/CodeX_Restruct/Frameworks/BossFramework/Projectiles/AnimNotify/BP_ArcProjectile_Notify    [Blueprint]
/Game/CodeX_Restruct/Frameworks/BossFramework/Projectiles/AnimNotify/BP_DirectProjectile_Notify    [Blueprint]
/Game/CodeX_Restruct/Frameworks/BossFramework/Projectiles/AnimNotify/BP_GridProjectile_Notify    [Blueprint]
/Game/CodeX_Restruct/Frameworks/BossFramework/Projectiles/AnimNotify/BP_NPC_DirectProjectile_Notify    [Blueprint]
/Game/CodeX_Restruct/Frameworks/BossFramework/Projectiles/AnimNotify/BP_PeaCockProjectile_Notify    [Blueprint]
/Game/CodeX_Restruct/Frameworks/BossFramework/Projectiles/AnimNotify/BP_ShockwaveProjectile_Notify    [Blueprint]
/Game/CodeX_Restruct/Frameworks/BossFramework/Projectiles/BP_BaseProjectile    [Blueprint]
/Game/CodeX_Restruct/Frameworks/BossFramework/Projectiles/BP_ProjectileComponent    [Blueprint]
/Game/CodeX_Restruct/Frameworks/BossFramework/Projectiles/Projectiles_Child/BP_Projectile_01    [Blueprint]
/Game/CodeX_Restruct/Frameworks/BossFramework/Projectiles/Projectiles_Child/BP_Projectile_02    [Blueprint]
/Game/CodeX_Restruct/Frameworks/BossFramework/Projectiles/Projectiles_Child/BP_Projectile_03    [Blueprint]
/Game/CodeX_Restruct/Frameworks/BossFramework/Projectiles/Projectiles_Child/BP_Projectile_03_Variant    [Blueprint]
/Game/CodeX_Restruct/Frameworks/BossFramework/Projectiles/Projectiles_Child/BP_Projectile_04    [Blueprint]
/Game/CodeX_Restruct/Frameworks/BossFramework/Projectiles/Projectiles_Child/BP_Projectile_05    [Blueprint]
/Game/CodeX_Restruct/Frameworks/BossFramework/Projectiles/Projectiles_Child/BP_Projectile_06    [Blueprint]
/Game/CodeX_Restruct/Frameworks/BossFramework/Projectiles/Projectiles_Child/BP_Projectile_07    [Blueprint]
/Game/CodeX_Restruct/Frameworks/BossFramework/Shared/SharedAnimNotify/AN_LauchBoss    [Blueprint]
/Game/CodeX_Restruct/Frameworks/BossFramework/Shared/SharedAnimNotify/AN_ManualMoveEnd    [Blueprint]
/Game/CodeX_Restruct/Frameworks/BossFramework/Shared/SharedAnimNotify/AN_ManualMoveStart    [Blueprint]
/Game/CodeX_Restruct/Frameworks/BossFramework/Shared/SharedAnimNotify/AN_SpawnNiagaraCenterOffset    [Blueprint]
/Game/CodeX_Restruct/Frameworks/BossFramework/Shared/SharedAnimNotify/ANS_AttackClampBoss    [Blueprint]
/Game/CodeX_Restruct/Frameworks/BossFramework/Shared/SharedAnimNotify/ANS_AttackWindow    [Blueprint]
/Game/CodeX_Restruct/Frameworks/BossFramework/Shared/SharedStates/BP_ExecuteRecoveryState    [Blueprint]
/Game/CodeX_Restruct/Frameworks/BossFramework/Shared/SharedStates/BP_ExecuteToDeathState    [Blueprint]
/Game/CodeX_Restruct/Frameworks/BossFramework/Shared/SharedStates/BP_WaitForExecuteState    [Blueprint]
/Game/CodeX_Restruct/Frameworks/BossFramework/Shared/SharedStates/BP_WaitState    [Blueprint]
/Game/CodeX_Restruct/Frameworks/BossFramework/UI/WBP_BossUI    [WidgetBlueprint]
/Game/CodeX_Restruct/Frameworks/BossFramework/VFX/ParticleSystem/EvadeGhost/AN_SpawnGhost    [Blueprint]
/Game/CodeX_Restruct/Frameworks/BossFramework/VFX/ParticleSystem/EvadeGhost/BP_GhostEvade    [Blueprint]
/Game/CodeX_Restruct/Frameworks/EnemyFramework/AI/BehaviorTree/AIController_BasicEnemy    [Blueprint]
/Game/CodeX_Restruct/Frameworks/EnemyFramework/AI/BTDeco/BTDecorator_inAtkRange    [Blueprint]
/Game/CodeX_Restruct/Frameworks/EnemyFramework/AI/BTDeco/BTDecorator_isAttacker    [Blueprint]
/Game/CodeX_Restruct/Frameworks/EnemyFramework/AI/BTDeco/BTDecorator_PlayerInRange    [Blueprint]
/Game/CodeX_Restruct/Frameworks/EnemyFramework/AI/BTTask/BTTask_Attacker    [Blueprint]
/Game/CodeX_Restruct/Frameworks/EnemyFramework/AI/BTTask/BTTask_Awakening    [Blueprint]
/Game/CodeX_Restruct/Frameworks/EnemyFramework/AI/BTTask/BTTask_Damage    [Blueprint]
/Game/CodeX_Restruct/Frameworks/EnemyFramework/AI/BTTask/BTTask_Dead    [Blueprint]
/Game/CodeX_Restruct/Frameworks/EnemyFramework/AI/BTTask/BTTask_Execution    [Blueprint]
/Game/CodeX_Restruct/Frameworks/EnemyFramework/AI/BTTask/BTTask_Observer    [Blueprint]
/Game/CodeX_Restruct/Frameworks/EnemyFramework/AI/BTTask/BTTask_Retreat    [Blueprint]
/Game/CodeX_Restruct/Frameworks/EnemyFramework/Animations/ABP/ABP_Enemy    [AnimBlueprint]
/Game/CodeX_Restruct/Frameworks/EnemyFramework/Core/BP_EnemyBase    [Blueprint]
/Game/CodeX_Restruct/Frameworks/EnemyFramework/Core/DataAssets/DA_Enemy_CombatStyle    [Blueprint]
/Game/CodeX_Restruct/Frameworks/EnemyFramework/Core/DataAssets/Styles/DA_Enemy_CombatStyle_Cleaver    [Blueprint]
/Game/CodeX_Restruct/Frameworks/EnemyFramework/Core/DataAssets/Styles/DA_Enemy_CombatStyle_Katana    [Blueprint]
/Game/CodeX_Restruct/Frameworks/EnemyFramework/Core/Notifies/AN_ExecutionEnding    [Blueprint]
/Game/CodeX_Restruct/Frameworks/EnemyFramework/Core/Notifies/AN_OnEnemyAttackFinished    [Blueprint]
/Game/CodeX_Restruct/Frameworks/EnemyFramework/Core/Notifies/AN_SetSimulatePhysics    [Blueprint]
/Game/CodeX_Restruct/Frameworks/EnemyFramework/Core/Notifies/AN_SpawnDeathNiagara    [Blueprint]
/Game/CodeX_Restruct/Frameworks/EnemyFramework/Core/Notifies/AN_StartDeathDissolve    [Blueprint]
/Game/CodeX_Restruct/Frameworks/InventorySystemFramework/InventorySystemRefactor/Inventory/AC_InventoryComponent    [Blueprint]
/Game/CodeX_Restruct/Frameworks/InventorySystemFramework/InventorySystemRefactor/Item/BP_ItemPickup_Master    [Blueprint]
/Game/CodeX_Restruct/Frameworks/InventorySystemFramework/InventorySystemRefactor/Item/ItemPickup/BP_Pickup_ChampionFragment01    [Blueprint]
/Game/CodeX_Restruct/Frameworks/InventorySystemFramework/InventorySystemRefactor/Item/ItemPickup/BP_Pickup_ENPotion    [Blueprint]
/Game/CodeX_Restruct/Frameworks/InventorySystemFramework/InventorySystemRefactor/Item/ItemPickup/BP_Pickup_FireAttunement    [Blueprint]
/Game/CodeX_Restruct/Frameworks/InventorySystemFramework/InventorySystemRefactor/Item/ItemPickup/BP_Pickup_HPPotion    [Blueprint]
/Game/CodeX_Restruct/Frameworks/InventorySystemFramework/InventorySystemRefactor/Item/ItemPickup/BP_Pickup_StandardTunic    [Blueprint]
/Game/CodeX_Restruct/Frameworks/InventorySystemFramework/InventorySystemRefactor/UI/WBP_CharacterPreviewPanel    [WidgetBlueprint]
/Game/CodeX_Restruct/Frameworks/InventorySystemFramework/InventorySystemRefactor/UI/WBP_DescriptionBox    [WidgetBlueprint]
/Game/CodeX_Restruct/Frameworks/InventorySystemFramework/InventorySystemRefactor/UI/WBP_InventorySlot    [WidgetBlueprint]
/Game/CodeX_Restruct/Frameworks/InventorySystemFramework/InventorySystemRefactor/UI/WBP_PlayerInventoryHUD_manual    [WidgetBlueprint]
/Game/CodeX_Restruct/Frameworks/InventorySystemFramework/InventorySystemRefactor/UI/WBP_SlotContainer    [WidgetBlueprint]
/Game/CodeX_Restruct/Frameworks/InventorySystemFramework/InventorySystemRefactor/UI/WBP_SlotContainer_wName    [WidgetBlueprint]
/Game/CodeX_Restruct/Frameworks/PlayerFramework/Actions/BP_PlayerActionBase    [Blueprint]
/Game/CodeX_Restruct/Frameworks/PlayerFramework/Actions/CombatAction/BP_PlayerAction_Execution    [Blueprint]
/Game/CodeX_Restruct/Frameworks/PlayerFramework/Actions/CombatAction/BP_PlayerAction_Heavy    [Blueprint]
/Game/CodeX_Restruct/Frameworks/PlayerFramework/Actions/CombatAction/BP_PlayerAction_MeleeCombo    [Blueprint]
/Game/CodeX_Restruct/Frameworks/PlayerFramework/Actions/CombatAction/BP_PlayerAction_Parry    [Blueprint]
/Game/CodeX_Restruct/Frameworks/PlayerFramework/Actions/Equipement/BP_PlayerAction_Equip    [Blueprint]
/Game/CodeX_Restruct/Frameworks/PlayerFramework/Actions/Equipement/BP_PlayerAction_Unequip    [Blueprint]
/Game/CodeX_Restruct/Frameworks/PlayerFramework/Actions/LocomotionAction/BP_PlayerAction_Block    [Blueprint]
/Game/CodeX_Restruct/Frameworks/PlayerFramework/Actions/LocomotionAction/BP_PlayerAction_Dodge    [Blueprint]
/Game/CodeX_Restruct/Frameworks/PlayerFramework/Actions/LocomotionAction/BP_PlayerAction_Jump    [Blueprint]
/Game/CodeX_Restruct/Frameworks/PlayerFramework/Actions/LocomotionAction/BP_PlayerAction_Sprint    [Blueprint]
/Game/CodeX_Restruct/Frameworks/PlayerFramework/Actions/LocomotionAction/BP_PlayerAction_ToWalk    [Blueprint]
/Game/CodeX_Restruct/Frameworks/PlayerFramework/Actions/Reaction/BP_PlayerAction_Executed    [Blueprint]
/Game/CodeX_Restruct/Frameworks/PlayerFramework/Actions/Reaction/BP_PlayerAction_NormalHitReact    [Blueprint]
/Game/CodeX_Restruct/Frameworks/PlayerFramework/Animations/ABP/ABP_PlayerMaster    [AnimBlueprint]
/Game/CodeX_Restruct/Frameworks/PlayerFramework/Core/AnimNotify/AN_ActionFinished    [Blueprint]
/Game/CodeX_Restruct/Frameworks/PlayerFramework/Core/AnimNotify/ANS_ActionWindow    [Blueprint]
/Game/CodeX_Restruct/Frameworks/PlayerFramework/Core/BP_PlayerBase    [Blueprint]
/Game/CodeX_Restruct/Frameworks/PlayerFramework/Core/Components/AC_CameraModeComponent    [Blueprint]
/Game/CodeX_Restruct/Frameworks/PlayerFramework/Core/Components/AC_PlayerAttunementComponent    [Blueprint]
/Game/CodeX_Restruct/Frameworks/PlayerFramework/Core/Components/AC_PlayerShadowStrikeComponent    [Blueprint]
/Game/CodeX_Restruct/Frameworks/PlayerFramework/Core/Components/AC_PlayerTargetingComponent    [Blueprint]
/Game/CodeX_Restruct/Frameworks/PlayerFramework/Core/Components/BP_PlayerActionComponent    [Blueprint]
/Game/CodeX_Restruct/Frameworks/PlayerFramework/Core/Components/BP_PlayerTraceComponent    [Blueprint]
/Game/CodeX_Restruct/Frameworks/PlayerFramework/Core/DataAssets/Attunement/DA_Attunement_Electric    [Blueprint]
/Game/CodeX_Restruct/Frameworks/PlayerFramework/Core/DataAssets/Attunement/DA_Attunement_Fire    [Blueprint]
/Game/CodeX_Restruct/Frameworks/PlayerFramework/Core/DataAssets/Attunement/DA_Attunement_Frost    [Blueprint]
/Game/CodeX_Restruct/Frameworks/PlayerFramework/Core/DataAssets/Attunement/DA_Attunement_Neutral    [Blueprint]
/Game/CodeX_Restruct/Frameworks/PlayerFramework/Core/DataAssets/Attunement/DA_Attunement_Poison    [Blueprint]
/Game/CodeX_Restruct/Frameworks/PlayerFramework/Core/DataAssets/CombatStyle/DA_CombatStyle_Common    [Blueprint]
/Game/CodeX_Restruct/Frameworks/PlayerFramework/Core/DataAssets/CombatStyle/DA_CombatStyle_Katana    [Blueprint]
/Game/CodeX_Restruct/Frameworks/PlayerFramework/Core/DataAssets/CombatStyle/DA_CombatStyle_SNS    [Blueprint]
/Game/CodeX_Restruct/Frameworks/PlayerFramework/Core/DataAssets/CombatStyle/DA_CombatStyle_Twinblades    [Blueprint]
/Game/CodeX_Restruct/Frameworks/PlayerFramework/Core/DataAssets/DA_ActionMap    [Blueprint]
/Game/CodeX_Restruct/Frameworks/PlayerFramework/Core/DataAssets/DA_Attunement    [Blueprint]
/Game/CodeX_Restruct/Frameworks/PlayerFramework/Core/DataAssets/DA_CombatStyle    [Blueprint]
/Game/CodeX_Restruct/Frameworks/PlayerFramework/Core/InventoryPreview/BP_PlayerBase_InventoryPreview    [Blueprint]
/Game/CodeX_Restruct/Frameworks/TeleporterFramework/Core/AC_TeleporterComponent    [Blueprint]
/Game/CodeX_Restruct/Frameworks/TeleporterFramework/Core/BP_TeleporterBase    [Blueprint]
/Game/CodeX_Restruct/Frameworks/TeleporterFramework/Core/BP_WorldDataLayerManager    [Blueprint]
/Game/CodeX_Restruct/Frameworks/TeleporterFramework/Widget/WP_TeleportWidget    [WidgetBlueprint]
/Game/CodeX_Restruct/Frameworks/TraversalDeviceFramework/Animations/ABP/ABP_TraversalDevice    [AnimBlueprint]
/Game/CodeX_Restruct/Frameworks/TraversalDeviceFramework/Animations/ABP/ALI_TraversalDevice    [AnimBlueprint]
/Game/CodeX_Restruct/Frameworks/TraversalDeviceFramework/CameraShakes/Low_Camera_Shake_BP    [Blueprint]
/Game/CodeX_Restruct/Frameworks/TraversalDeviceFramework/Core/Component/AC_TraversalDeviceComponent    [Blueprint]
/Game/CodeX_Restruct/Frameworks/TraversalDeviceFramework/TraversalDeviceActors/Arc_Spring_BP    [Blueprint]
/Game/CodeX_Restruct/Frameworks/TraversalDeviceFramework/TraversalDeviceActors/Boost_Ring_A_BP    [Blueprint]
/Game/CodeX_Restruct/Frameworks/TraversalDeviceFramework/TraversalDeviceActors/BP_PlatformerDeviceBase    [Blueprint]
/Game/CodeX_Restruct/Frameworks/TraversalDeviceFramework/TraversalDeviceActors/Jump_Pad_A_BP    [Blueprint]
/Game/CodeX_Restruct/Frameworks/TraversalDeviceFramework/TraversalDeviceActors/Jump_Up_Spring_B_BP    [Blueprint]
/Game/CodeX_Restruct/Frameworks/TraversalHomingFramework/Core/AnimNotify/AN_HomingChainWindow    [Blueprint]
/Game/CodeX_Restruct/Frameworks/TraversalHomingFramework/Core/AnimNotify/AN_StopArrivalFromMontage    [Blueprint]
/Game/CodeX_Restruct/Frameworks/TraversalHomingFramework/Core/Component/AC_TraversalHomingComponent    [Blueprint]
/Game/CodeX_Restruct/Frameworks/TraversalHomingFramework/Core/Interface/BPI_HomingTarget    [Blueprint]
/Game/CodeX_Restruct/Frameworks/TraversalHomingFramework/HomingBP/BP_HomingTarget_Orb    [Blueprint]
/Game/CodeX_Restruct/Frameworks/TraversalHomingFramework/HomingBP/BP_HomingWallSurface    [Blueprint]
/Game/CodeX_Restruct/Game/Items/Weapons/BP_Cleaver    [Blueprint]
/Game/CodeX_Restruct/Game/Items/Weapons/BP_Katana    [Blueprint]
/Game/CodeX_Restruct/Game/Items/Weapons/BP_Katana2    [Blueprint]
/Game/CodeX_Restruct/Game/Items/Weapons/BP_Shield    [Blueprint]
/Game/CodeX_Restruct/Game/Items/Weapons/BP_Sword    [Blueprint]
/Game/CodeX_Restruct/Game/Items/Weapons/BP_Twinblades    [Blueprint]
/Game/CodeX_Restruct/Game/Items/Weapons/BP_WeaponBase    [Blueprint]
/Game/CodeX_Restruct/Game/UI/Widget/WBP_DialogueSequence    [WidgetBlueprint]
/Game/CodeX_Restruct/Game/UI/Widget/WBP_LevelTitle    [WidgetBlueprint]
/Game/CodeX_Restruct/Game/UI/Widget/WBP_LevelTitle_Variant    [WidgetBlueprint]
/Game/CodeX_Restruct/Game/UI/Widget/WBP_PlayerGUI    [WidgetBlueprint]
/Game/CodeX_Restruct/Shared/Animation/CameraAnimations/BP_CameraAnimationPlayer    [Blueprint]
/Game/CodeX_Restruct/Shared/CameraShake/BP_CameraShake    [Blueprint]
/Game/CodeX_Restruct/Shared/CameraShake/CameraShakeSmool    [Blueprint]
/Game/CodeX_Restruct/Shared/CameraShake/CameraShakeWarySmool    [Blueprint]
/Game/CodeX_Restruct/Shared/Core/Components/BP_CombatResolverComponent    [Blueprint]
/Game/CodeX_Restruct/Shared/Core/Interfaces/BPI_CombatReceiver    [Blueprint]
/Game/CodeX_Restruct/Shared/Core/Interfaces/BPI_CombatTargetable    [Blueprint]
/Game/CodeX_Restruct/Shared/Directors/BP_CameraTrigger    [Blueprint]
/Game/CodeX_Restruct/Shared/Directors/BP_LevelDirector_DesertRealm    [Blueprint]
/Game/CodeX_Restruct/Shared/Managers/BP_EncountersSpawner    [Blueprint]
/Game/CodeX_Restruct/Shared/Managers/BP_EnemyAIManager    [Blueprint]
/Game/CodeX_Restruct/Shared/Managers/BP_SpawnPoint    [Blueprint]


STRUCTURAL ASSETS (70)
--------------------------------------------------------------------------------
/Game/CodeX_Restruct/Frameworks/BossFramework/Core/Enums/E_BossID    [UserDefinedEnum]
/Game/CodeX_Restruct/Frameworks/BossFramework/Core/Enums/E_BossMode    [UserDefinedEnum]
/Game/CodeX_Restruct/Frameworks/BossFramework/Core/Enums/E_BossStateExitReason    [UserDefinedEnum]
/Game/CodeX_Restruct/Frameworks/BossFramework/Core/Enums/E_StateHitReactPolicy    [UserDefinedEnum]
/Game/CodeX_Restruct/Frameworks/BossFramework/Core/Struct/S_AttackContext    [UserDefinedStruct]
/Game/CodeX_Restruct/Frameworks/EnemyFramework/AI/BehaviorTree/BB_BasicEnemy    [BlackboardData]
/Game/CodeX_Restruct/Frameworks/EnemyFramework/AI/BehaviorTree/BT_BasicEnemy    [BehaviorTree]
/Game/CodeX_Restruct/Frameworks/EnemyFramework/Core/DataAssets/DA_Enemy_CombatStyle_Instance    [DA_Enemy_CombatStyle_C]
/Game/CodeX_Restruct/Frameworks/EnemyFramework/Core/DataAssets/Styles/DA_Enemy_CombatStyle_Cleaver_Instance    [DA_Enemy_CombatStyle_Cleaver_C]
/Game/CodeX_Restruct/Frameworks/EnemyFramework/Core/DataAssets/Styles/DA_Enemy_CombatStyle_Katana_Instance    [DA_Enemy_CombatStyle_Katana_C]
/Game/CodeX_Restruct/Frameworks/EnemyFramework/Core/Enum/E_Enemy_CombatStyleMode    [UserDefinedEnum]
/Game/CodeX_Restruct/Frameworks/EnemyFramework/Core/Enum/E_EnemyState    [UserDefinedEnum]
/Game/CodeX_Restruct/Frameworks/EnemyFramework/Core/Enum/E_HitReactType    [UserDefinedEnum]
/Game/CodeX_Restruct/Frameworks/EnemyFramework/Core/Enum/E_StrafeMode    [UserDefinedEnum]
/Game/CodeX_Restruct/Frameworks/InventorySystemFramework/InventorySystemRefactor/Inventory/FInventorySlotData    [UserDefinedStruct]
/Game/CodeX_Restruct/Frameworks/InventorySystemFramework/InventorySystemRefactor/Item/DT_InventoryItemData    [DataTable]
/Game/CodeX_Restruct/Frameworks/InventorySystemFramework/InventorySystemRefactor/Item/FInventoryItemDefinition    [UserDefinedStruct]
/Game/CodeX_Restruct/Frameworks/PlayerFramework/Core/DataAssets/Attunement/DA_Attunement_Electric_Instance    [DA_Attunement_Electric_C]
/Game/CodeX_Restruct/Frameworks/PlayerFramework/Core/DataAssets/Attunement/DA_Attunement_Fire_Instance    [DA_Attunement_Fire_C]
/Game/CodeX_Restruct/Frameworks/PlayerFramework/Core/DataAssets/Attunement/DA_Attunement_Frost_Instance    [DA_Attunement_Frost_C]
/Game/CodeX_Restruct/Frameworks/PlayerFramework/Core/DataAssets/Attunement/DA_Attunement_Neutral_Instance    [DA_Attunement_Neutral_C]
/Game/CodeX_Restruct/Frameworks/PlayerFramework/Core/DataAssets/Attunement/DA_Attunement_Poison_Instance    [DA_Attunement_Poison_C]
/Game/CodeX_Restruct/Frameworks/PlayerFramework/Core/DataAssets/CombatStyle/DA_CombatStyle_Common_Instance    [DA_CombatStyle_Common_C]
/Game/CodeX_Restruct/Frameworks/PlayerFramework/Core/DataAssets/CombatStyle/DA_CombatStyle_Katana_Instance    [DA_CombatStyle_Katana_C]
/Game/CodeX_Restruct/Frameworks/PlayerFramework/Core/DataAssets/CombatStyle/DA_CombatStyle_SNS_Instance    [DA_CombatStyle_SNS_C]
/Game/CodeX_Restruct/Frameworks/PlayerFramework/Core/DataAssets/CombatStyle/DA_CombatStyle_Twinblades_Instance    [DA_CombatStyle_Twinblades_C]
/Game/CodeX_Restruct/Frameworks/PlayerFramework/Core/DataAssets/DA_ActionMap_Instance    [DA_ActionMap_C]
/Game/CodeX_Restruct/Frameworks/PlayerFramework/Core/DataAssets/DA_Attunement_Instance    [DA_Attunement_C]
/Game/CodeX_Restruct/Frameworks/PlayerFramework/Core/DataAssets/DA_CombatStyle_Instance    [DA_CombatStyle_C]
/Game/CodeX_Restruct/Frameworks/PlayerFramework/Core/Enum/E_AttunementType    [UserDefinedEnum]
/Game/CodeX_Restruct/Frameworks/PlayerFramework/Core/Enum/E_ShadowStrikeState    [UserDefinedEnum]
/Game/CodeX_Restruct/Frameworks/PlayerFramework/Core/Enum/EActionCancelPolicy    [UserDefinedEnum]
/Game/CodeX_Restruct/Frameworks/PlayerFramework/Core/Enum/EActionWindowType    [UserDefinedEnum]
/Game/CodeX_Restruct/Frameworks/PlayerFramework/Core/Enum/ECameraMode    [UserDefinedEnum]
/Game/CodeX_Restruct/Frameworks/PlayerFramework/Core/Enum/ECombatStyleMode    [UserDefinedEnum]
/Game/CodeX_Restruct/Frameworks/PlayerFramework/Core/Enum/ELocomotionMode    [UserDefinedEnum]
/Game/CodeX_Restruct/Frameworks/PlayerFramework/Core/Structs/FActionDef    [UserDefinedStruct]
/Game/CodeX_Restruct/Frameworks/PlayerFramework/Core/Structs/FAnimVariant    [UserDefinedStruct]
/Game/CodeX_Restruct/Frameworks/PlayerFramework/Core/Structs/FCameraModeSettings    [UserDefinedStruct]
/Game/CodeX_Restruct/Frameworks/PlayerFramework/Input/IMC_CPC_PlayerCombat    [InputMappingContext]
/Game/CodeX_Restruct/Frameworks/PlayerFramework/Input/InputActions/IA_AttackHeavy    [InputAction]
/Game/CodeX_Restruct/Frameworks/PlayerFramework/Input/InputActions/IA_AttackLight    [InputAction]
/Game/CodeX_Restruct/Frameworks/PlayerFramework/Input/InputActions/IA_Block    [InputAction]
